name,type,direction,description
smiles_75,string,,Generated molecule index 75 using the mol2mol medium similarity prior from REINVENT
smiles_76,string,,Generated molecule index 76 using the mol2mol medium similarity prior from REINVENT
smiles_77,string,,Generated molecule index 77 using the mol2mol medium similarity prior from REINVENT
smiles_78,string,,Generated molecule index 78 using the mol2mol medium similarity prior from REINVENT
smiles_79,string,,Generated molecule index 79 using the mol2mol medium similarity prior from REINVENT
smiles_80,string,,Generated molecule index 80 using the mol2mol medium similarity prior from REINVENT
smiles_81,string,,Generated molecule index 81 using the mol2mol medium similarity prior from REINVENT
smiles_82,string,,Generated molecule index 82 using the mol2mol medium similarity prior from REINVENT
smiles_83,string,,Generated molecule index 83 using the mol2mol medium similarity prior from REINVENT
smiles_84,string,,Generated molecule index 84 using the mol2mol medium similarity prior from REINVENT
smiles_85,string,,Generated molecule index 85 using the mol2mol medium similarity prior from REINVENT
smiles_86,string,,Generated molecule index 86 using the mol2mol medium similarity prior from REINVENT
smiles_87,string,,Generated molecule index 87 using the mol2mol medium similarity prior from REINVENT
smiles_88,string,,Generated molecule index 88 using the mol2mol medium similarity prior from REINVENT
smiles_89,string,,Generated molecule index 89 using the mol2mol medium similarity prior from REINVENT
smiles_90,string,,Generated molecule index 90 using the mol2mol medium similarity prior from REINVENT
smiles_91,string,,Generated molecule index 91 using the mol2mol medium similarity prior from REINVENT
smiles_92,string,,Generated molecule index 92 using the mol2mol medium similarity prior from REINVENT
smiles_93,string,,Generated molecule index 93 using the mol2mol medium similarity prior from REINVENT
smiles_94,string,,Generated molecule index 94 using the mol2mol medium similarity prior from REINVENT
smiles_95,string,,Generated molecule index 95 using the mol2mol medium similarity prior from REINVENT
smiles_96,string,,Generated molecule index 96 using the mol2mol medium similarity prior from REINVENT
smiles_97,string,,Generated molecule index 97 using the mol2mol medium similarity prior from REINVENT
smiles_98,string,,Generated molecule index 98 using the mol2mol medium similarity prior from REINVENT
smiles_99,string,,Generated molecule index 99 using the mol2mol medium similarity prior from REINVENT
