name,type,direction,description
smi_72,string,,Generated molecule index 72 using the mol2mol medium similarity prior from REINVENT
smi_73,string,,Generated molecule index 73 using the mol2mol medium similarity prior from REINVENT
smi_74,string,,Generated molecule index 74 using the mol2mol medium similarity prior from REINVENT
smi_75,string,,Generated molecule index 75 using the mol2mol medium similarity prior from REINVENT
smi_76,string,,Generated molecule index 76 using the mol2mol medium similarity prior from REINVENT
smi_77,string,,Generated molecule index 77 using the mol2mol medium similarity prior from REINVENT
smi_78,string,,Generated molecule index 78 using the mol2mol medium similarity prior from REINVENT
smi_79,string,,Generated molecule index 79 using the mol2mol medium similarity prior from REINVENT
smi_80,string,,Generated molecule index 80 using the mol2mol medium similarity prior from REINVENT
smi_81,string,,Generated molecule index 81 using the mol2mol medium similarity prior from REINVENT
smi_82,string,,Generated molecule index 82 using the mol2mol medium similarity prior from REINVENT
smi_83,string,,Generated molecule index 83 using the mol2mol medium similarity prior from REINVENT
smi_84,string,,Generated molecule index 84 using the mol2mol medium similarity prior from REINVENT
smi_85,string,,Generated molecule index 85 using the mol2mol medium similarity prior from REINVENT
smi_86,string,,Generated molecule index 86 using the mol2mol medium similarity prior from REINVENT
smi_87,string,,Generated molecule index 87 using the mol2mol medium similarity prior from REINVENT
smi_88,string,,Generated molecule index 88 using the mol2mol medium similarity prior from REINVENT
smi_89,string,,Generated molecule index 89 using the mol2mol medium similarity prior from REINVENT
smi_90,string,,Generated molecule index 90 using the mol2mol medium similarity prior from REINVENT
smi_91,string,,Generated molecule index 91 using the mol2mol medium similarity prior from REINVENT
smi_92,string,,Generated molecule index 92 using the mol2mol medium similarity prior from REINVENT
smi_93,string,,Generated molecule index 93 using the mol2mol medium similarity prior from REINVENT
smi_94,string,,Generated molecule index 94 using the mol2mol medium similarity prior from REINVENT
smi_95,string,,Generated molecule index 95 using the mol2mol medium similarity prior from REINVENT
smi_96,string,,Generated molecule index 96 using the mol2mol medium similarity prior from REINVENT
smi_97,string,,Generated molecule index 97 using the mol2mol medium similarity prior from REINVENT
smi_98,string,,Generated molecule index 98 using the mol2mol medium similarity prior from REINVENT
smi_99,string,,Generated molecule index 99 using the mol2mol medium similarity prior from REINVENT
